45155,522571.0481150841
45156,441034.34196769213
45157,500555.12100113777
45158,451611.98575747677
45159,417531.3729702099
45160,506840.83300423506
45161,100487.87136643151
45162,52127.471437058986
45163,463927.1285592423
45164,77337.74409130194
45165,63843.57019059962
45166,85217.68100707229
45167,237139.4449926179
45168,533738.0784092724
45169,500583.93053649383
45170,119330.41717564051
45171,65692.53089550106
45172,55532.15694127677
45173,532084.5126642258
45174,71354.23124125175
45175,512247.9452279466
45176,568754.2551080029
45177,60848.20725948444
45178,512247.9452279466
45179,65467.86485328499
45180,532084.5126642258
45181,480032.97049391357
45182,545785.4169768337
45183,547524.5319360729
45184,105557.77155255788
45185,522184.37244109623
45186,104224.47867035348
45187,547851.493371653
45188,568754.2551080029
45189,512247.9452279466
45190,134955.29974863646
45191,547524.5319360729
45192,560897.7429014475
45193,451822.88999370177
45194,226744.8261029724
45195,51123.458517453924
45196,199430.9130406984
45197,49793.89033410835
45198,82573.54374010635
45199,80946.65191837892
45200,461976.1622851912
45201,584851.6812168054
45202,495524.0137186851
45203,467024.0423061426
45204,529909.9403648245
45205,512247.9452279466
45206,532084.5126642258
45207,545060.0418740252
45208,63211.629995131065
45209,560897.7429014475
45210,571824.5455649394
45211,512992.264902915
45212,69400.16648804641
45213,114684.47670513426
45214,60848.20725948444
45215,450865.9123601708
45216,179056.9855704145
45217,51123.458517453924
45218,78487.18942567107
45219,72352.34405574859
45220,116454.868403966
45221,547888.8147136766
45222,480032.97049391357
45223,56627.327880307705
45224,67597.42576646636
45225,150534.2240856625
45226,551697.533055943
45227,528921.1723584845
45228,486493.1318519999
45229,68998.85783286516
45230,543841.0208493875
45231,62890.961766007924
45232,547888.8147136766
45233,187348.89725975966
45234,114684.47670513426
45235,505615.93301334954
45236,67698.80709049606
45237,451076.8165963958
45238,528175.0989611786
45239,188404.6048965177
45240,56627.327880307705
45241,157284.5231314206
45242,175721.95462684546
45243,469484.88513057923
45244,141159.1463383423
45245,68928.88522414195
45246,102884.97426530885
45247,60848.20725948444
45248,498984.3207976798
45249,499537.2453776125
45250,476852.32062835264
45251,456475.9569428083
45252,487785.9065849479
45253,482716.93607496825
45254,474736.9250720084
45255,527743.5947405851
45256,563581.7084825021
45257,90354.29746720931
45258,547524.5319360729
45259,596391.7045100462
45260,514734.6665528141
45261,101280.76028008912
45262,573095.1730316436
45263,566608.9735378796
45264,491072.76260588417
45265,73455.24380530819
45266,588497.7726954772
45267,473313.0231750271
45268,571182.1535576539
45269,512247.9452279466
45270,545822.7383188573
45271,64726.51992968144
45272,531136.2555988046
45273,469273.98089435423
45274,113376.78839933389
45275,545270.9461102502
45276,487575.00234872295
45277,573095.1730316436
45278,555381.0441426283
45279,72899.20519074757
45280,506840.83300423506
45281,74850.47300297659
45282,291296.09799869097
45283,274676.9557828949
45284,451822.88999370177
45285,498341.9287903943
45286,512247.9452279466
45287,61678.03143730096
45288,83981.45573310116
45289,521541.98043381074
45290,56627.327880307705
45291,68505.56965041929
45292,526730.4905575466
45293,422652.7463986184
45294,78484.88274858598
45295,461624.90195973014
45296,117480.88557252423
45297,111758.92585669461
45298,429728.2249114924
45299,67738.00165625293
45300,521973.4682048713
45301,51728.34651391989
45302,524748.7730880767
45303,140321.3557831204
45304,574581.4672007225
45305,579718.3791135184
45306,71599.79676292602
45307,102524.33032323165
45308,50806.57507876228
45309,51123.458517453924
45310,518133.4840463105
45311,473313.0231750271
45312,208046.9865161519
45313,60848.20725948444
45314,64726.51992968144
45315,465299.7507148977
45316,441034.34196769213
45317,547888.8147136766
45318,56627.327880307705
45319,241791.11222302416
45320,60848.20725948444
45321,464474.76882189413
45322,85970.63837540729
45323,456475.9569428083
45324,60848.20725948444
45325,547888.8147136766
45326,99958.08064684777
45327,123977.914585228
45328,494663.01043407514
45329,529909.9403648245
45330,464553.67731759173
45331,527743.5947405851
45332,560897.7429014475
45333,571182.1535576539
45334,566688.1787131836
45335,598258.8346662221
45336,519887.08253402944
45337,80504.6301670486
45338,280394.4693785243
45339,506878.1543462585
45340,473102.1189388021
45341,276545.6107486651
45342,60848.20725948444
45343,408659.4148217045
45344,217793.2612495344
45345,409592.6830488727
45346,56627.327880307705
45347,405456.6338213348
45348,506198.44099694956
45349,68201.99236461378
45350,418969.23531193304
45351,232198.26451900954
45352,70196.31127314843
45353,86901.01243073716
45354,90483.32070888732
45355,539739.4187453174
45356,519887.08253402944
45357,63963.516390697885
45358,529909.9403648245
45359,451076.8165963958
45360,56627.327880307705
45361,52127.471437058986
45362,232198.26451900954
45363,519887.08253402944
45364,501896.58927609946
45365,491072.76260588417
45366,528221.379938537
45367,78298.36837235304
45368,56627.327880307705
45369,49793.89033410835
45370,476971.24208485486
45371,84356.16269591088
45372,519887.08253402944
45373,155721.41204890446
45374,269687.5959235012
45375,236908.96706212874
45376,120812.51745755365
45377,598258.8346662221
45378,505796.28384953557
45379,480912.14407037105
45380,78179.63596710832
45381,490387.54717491026
45382,471957.9464754089
45383,60848.20725948444
45384,560897.7429014475
45385,275452.25379350904
45386,94095.46263384397
45387,463927.1285592423
45388,185171.96016068442
45389,573095.1730316436
45390,495524.0137186851
45391,483861.10853836144
45392,49273.54277517831
45393,498984.3207976798
45394,100487.87136643151
45395,571824.5455649394
45396,153009.37059055563
45397,532084.5126642258
45398,527743.5947405851
45399,490387.54717491026
45400,571182.1535576539
45401,220479.37717416656
45402,418969.23531193304
45403,462370.9753570361
45404,412667.4017848784
45405,155955.53840376725
45406,517336.3071427763
45407,506840.83300423506
45408,175418.5105966034
45409,498984.3207976798
45410,552769.6191456524
45411,557027.4542954119
45412,240508.45936850403
45413,49273.54277517831
45414,66294.61523435288
45415,560897.7429014475
45416,258654.65149861958
45417,512247.9452279466
45418,519887.08253402944
45419,498984.3207976798
45420,451822.88999370177
45421,253689.35603184288
45422,506198.44099694956
45423,533738.0784092724
45424,70196.31127314843
45425,451611.98575747677
45426,469484.88513057923
45427,512247.9452279466
45428,408659.4148217045
45429,516901.0121770535
45430,405764.5450044248
45431,114895.3809413593
45432,498341.9287903943
45433,65778.3306067108
45434,519887.08253402944
45435,488798.91422114626
45436,496604.2899708169
45437,48269.52985557327
45438,112755.70184550346
45439,554977.0657174101
45440,486704.0360882249
45441,405975.4492406498
45442,63007.02004833195
45443,451822.88999370177
45444,84463.64662365103
45445,451611.98575747677
45446,537286.5127629928
45447,75052.86128977076
45448,57962.66926772283
45449,469484.88513057923
45450,580951.6852381991
45451,545143.0249695482
45452,498221.87302081037
45453,500794.83477271884
45454,563581.7084825021
45455,469484.88513057923
45456,175418.5105966034
45457,568754.2551080029
45458,469484.88513057923
45459,297376.9348027135
45460,171548.6443549848
45461,469273.98089435423
45462,94010.91291559876
45463,98068.04986934086
45464,139946.86329353778
45465,63963.516390697885
45466,528221.379938537
45467,506840.83300423506
45468,506840.83300423506
45469,108223.8263254417
45470,512247.9452279466
45471,547581.1090219168
45472,217260.7612254913
45473,173551.81020103677
45474,380783.5911083251
45475,473102.1189388021
45476,516901.0121770535
45477,512247.9452279466
45478,584870.7950947338
45479,113411.08921804163
45480,544851.5771851169
45481,541805.4951401368
45482,377310.98425786477
45483,512247.9452279466
45484,462370.9753570361
45485,473102.1189388021
45486,55376.073200300845
45487,68201.99236461378
45488,512247.9452279466
45489,469484.88513057923
45490,584851.6812168054
45491,92937.5534919623
45492,76987.07820408167
45493,514734.6665528141
45494,573095.1730316436
45495,232198.26451900954
45496,110852.85106481156
45497,532593.9059458792
45498,592708.1934233608
45499,531388.4318453628
45500,545143.0249695482
45501,511501.8718306407
45502,60848.20725948444
45503,451611.98575747677
45504,512247.9452279466
45505,523352.61516273493
45506,467610.63964592764
45507,482803.4679263511
45508,512247.9452279466
45509,473102.1189388021
45510,207836.08227992686
45511,513652.79605609097
45512,473313.0231750271
45513,512247.9452279466
45514,521541.98043381074
45515,100449.76085598055
45516,405764.5450044248
45517,60074.41946685757
45518,441034.34196769213
45519,62663.02147549741
45520,409803.5872850977
45521,553006.0359434306
45522,491979.04485302046
45523,539528.5145090924
45524,68324.3186259945
45525,72691.02801142148
45526,136254.8697412334
45527,554228.4308533475
45528,560897.7429014475
45529,451611.98575747677
45530,519887.08253402944
45531,532084.5126642258
45532,180286.44273313705
45533,60848.20725948444
45534,498341.9287903943
45535,456475.9569428083
45536,491979.04485302046
45537,411921.32838757243
45538,451611.98575747677
45539,473313.0231750271
45540,462370.9753570361
45541,506198.44099694956
45542,475467.15185248305
45543,405764.5450044248
45544,557027.4542954119
45545,409803.5872850977
45546,566688.1787131836
45547,451611.98575747677
45548,69469.44441651556
45549,512247.9452279466
45550,532593.9059458792
45551,79642.21384859575
45552,195744.9512259455
45553,81943.08660619994
45554,473313.0231750271
45555,451822.88999370177
45556,63963.516390697885
45557,108201.57390338121
45558,481637.9547531332
45559,56455.80021240519
45560,227524.12318259492
45561,60661.78494532998
45562,417531.3729702099
45563,71137.50609507013
45564,75432.17610583045
45565,527743.5947405851
45566,533738.0784092724
45567,469484.88513057923
45568,69398.23378154547
45569,114723.14339338515
45570,568754.2551080029
45571,405975.4492406498
45572,451822.88999370177
45573,211797.9958699335
45574,146097.41509374688
45575,66774.36559461811
45576,500957.47716222116
45577,508813.98936877673
45578,60664.83629738386
45579,573095.1730316436
45580,512781.36066669
45581,495524.0137186851
45582,422652.7463986184
45583,482716.93607496825
45584,60756.826256389504
45585,532084.5126642258
45586,70743.69944015493
45587,469484.88513057923
45588,560897.7429014475
45589,512247.9452279466
45590,469273.98089435423
45591,513177.1350680264
45592,473102.1189388021
45593,539994.9811650976
45594,512247.9452279466
45595,63358.94979255044
45596,487575.00234872295
45597,456475.9569428083
45598,563581.7084825021
45599,524157.528805638
45600,433078.6740179401
45601,512247.9452279466
45602,67923.37515264403
45603,477862.01858180756
45604,526519.5863213217
45605,529909.9403648245
45606,451611.98575747677
45607,450865.9123601708
45608,539352.5891578121
45609,588535.1923034907
45610,523514.0601347731
45611,512247.9452279466
45612,229690.12369986047
45613,67112.86633736551
45614,544560.5169859481
45615,78557.37784567426
45616,500957.47716222116
45617,59111.30547563475
45618,450865.9123601708
45619,529909.9403648245
45620,49273.54277517831
45621,267467.52632103197
45622,451076.8165963958
45623,550572.7802947313
45624,596391.7045100462
45625,486373.387929943
45626,469416.30194330064
45627,60848.20725948444
45628,469484.88513057923
45629,508813.98936877673
45630,504333.3537480478
45631,529909.9403648245
45632,529909.9403648245
45633,405764.5450044248
45634,85499.86398025404
45635,462370.9753570361
45636,131053.9115534629
45637,553600.0453501088
45638,142884.63989422424
45639,477862.01858180756
45640,490387.54717491026
45641,405975.4492406498
45642,150216.4302058634
45643,56627.327880307705
45644,49793.89033410835
45645,508411.6332076932
45646,563581.7084825021
45647,56627.327880307705
45648,218867.30364883985
45649,65467.86485328499
45650,451963.2460829378
45651,100487.87136643151
45652,405975.4492406498
45653,573095.1730316436
45654,224688.1155714016
45655,527743.5947405851
45656,467610.63964592764
45657,509062.6573172681
45658,160411.7762453116
45659,547888.8147136766
45660,553679.2505254127
45661,60848.20725948444
45662,405975.4492406498
45663,483861.10853836144
45664,56627.327880307705
45665,75295.95722002443
45666,558831.6665066282
45667,464437.0051096278
45668,499352.15176313295
45669,405975.4492406498
45670,512247.9452279466
45671,65778.3306067108
45672,451611.98575747677
45673,506840.83300423506
45674,439973.49164905463
45675,498984.3207976798
45676,117198.18814598421
45677,418118.85389945214
45678,467024.0423061426
45679,545143.0249695482
45680,451822.88999370177
45681,451822.88999370177
45682,461624.90195973014
45683,54711.416108859106
45684,560897.7429014475
45685,119739.51985262566
45686,573095.1730316436
45687,261640.40417375357
45688,521541.98043381074
45689,547851.493371653
45690,148938.849339064
45691,78484.88274858598
45692,133687.14232355283
45693,513388.0393042512
45694,94352.23348929748
45695,464553.67731759173
45696,539739.4187453174
45697,54684.8877489593
45698,208053.75551050063
45699,547524.5319360729
45700,451822.88999370177
45701,77144.65206031331
45702,463927.1285592423
45703,60848.20725948444
45704,539352.5891578121
45705,461624.90195973014
45706,500794.83477271884
45707,473102.1189388021
45708,68201.99236461378
45709,498984.3207976798
45710,529909.9403648245
45711,470343.7959924929
45712,451611.98575747677
45713,451611.98575747677
45714,496604.2899708169
45715,451076.8165963958
45716,560897.7429014475
45717,127255.77375058662
45718,471957.9464754089
45719,473313.0231750271
45720,68201.99236461378
45721,79159.81960639363
45722,544851.5771851169
45723,566688.1787131836
45724,452170.9217792508
45725,451611.98575747677
45726,50811.98442535357
45727,68201.99236461378
45728,83436.76126519311
45729,517418.63213386876
45730,486373.387929943
45731,59664.54694293643
45732,483028.88423227303
45733,147999.29265905122
45734,64726.51992968144
45735,522571.0481150841
45736,532084.5126642258
45737,83700.38505396027
45738,477862.01858180756
45739,83814.36176254494
45740,49793.89033410835
45741,527743.5947405851
45742,59993.196424092224
45743,114895.3809413593
45744,528605.0804205412
45745,64809.15437593429
45746,498984.3207976798
45747,469273.98089435423
45748,461624.90195973014
45749,491979.04485302046
45750,545785.4169768337
45751,451611.98575747677
45752,451611.98575747677
45753,62882.66071022575
45754,532084.5126642258
45755,574581.4672007225
45756,419207.50018503884
45757,472258.17796933115
45758,91851.37341744344
45759,530427.5603216396
45760,511995.37557601236
45761,63007.02004833195
45762,506878.1543462585
45763,277672.32339597825
45764,563581.7084825021
45765,492379.63180923625
45766,405975.4492406498
45767,111758.92585669461
45768,527743.5947405851
45769,529909.9403648245
45770,80373.00734250402
45771,487785.9065849479
45772,52519.83640956088
45773,253250.4929387605
45774,63303.010998226004
45775,473313.0231750271
45776,512247.9452279466
45777,473313.0231750271
45778,100713.12125398281
45779,63963.516390697885
45780,68201.99236461378
45781,504144.81179087784
45782,531514.9246240442
45783,65319.67184071769
45784,512589.3849826907
45785,521541.98043381074
45786,508360.49675080844
45787,456265.0527065833
45788,68742.55155698738
45789,464437.0051096278
45790,63963.516390697885
45791,471783.6407657977
45792,482386.4922249876
45793,65778.3306067108
45794,512138.2144751495
45795,167482.53603341678
45796,157274.62576704516
45797,456475.9569428083
45798,514734.6665528141
45799,72770.05366687353
45800,475101.76268092607
45801,573095.1730316436
45802,87338.23115347038
45803,479044.20248757367
45804,121516.62358808875
45805,587659.7253499635
45806,527743.5947405851
45807,471783.6407657977
45808,512247.9452279466
45809,545785.4169768337
45810,496365.0619111667
45811,198185.91766161265
45812,545143.0249695482
45813,61388.76645185804
45814,211797.9958699335
45815,75101.81818857697
45816,60848.20725948444
45817,512247.9452279466
45818,450411.19563592266
45819,53809.88677377396
45820,474381.6559426032
45821,60848.20725948444
45822,62964.47101840194
45823,158624.7204119169
45824,461959.45864784665
45825,283436.28989960026
45826,429728.2249114924
45827,73766.66475067055
45828,82205.51189195462
45829,566688.1787131836
45830,506198.44099694956
45831,162394.82414422423
45832,405975.4492406498
45833,573095.1730316436
45834,142269.27084342184
45835,486162.483693718
45836,469484.88513057923
45837,532084.5126642258
45838,521973.4682048713
45839,548223.5010292022
45840,596391.7045100462
45841,116428.90606765104
45842,70813.67204887814
45843,506878.1543462585
45844,65351.47219538644
45845,528921.1723584845
45846,506840.83300423506
45847,75484.04326697106
45848,405975.4492406498
45849,532084.5126642258
45850,161690.75189478867
45851,131993.9928957097
45852,518133.4840463105
45853,49982.79118637188
45854,527743.5947405851
45855,545785.4169768337
45856,513388.0393042512
45857,571861.8669069629
45858,53394.62402504551
45859,160313.74623349847
45860,49969.51065755451
45861,73298.16682686993
45862,49273.54277517831
45863,54305.35892173078
45864,551697.533055943
45865,57377.58067028823
45866,500583.93053649383
45867,418118.85389945214
45868,487575.00234872295
45869,58173.397007939064
45870,60848.20725948444
45871,73660.26042561528
45872,498984.3207976798
45873,556025.8162883499
45874,473102.1189388021
45875,58118.477815305094
45876,498341.9287903943
45877,571182.1535576539
45878,80605.50224560489
45879,217260.7612254913
45880,527743.5947405851
45881,74944.11284570834
45882,573095.1730316436
45883,78406.88270313012
45884,512247.9452279466
45885,166341.95462132164
45886,412132.23262379743
45887,61388.76645185804
45888,491979.04485302046
45889,450865.9123601708
45890,231372.6037528306
45891,77454.70084311864
45892,517418.63213386876
45893,451822.88999370177
45894,52127.471437058986
45895,512247.9452279466
45896,60848.20725948444
45897,456475.9569428083
45898,76345.01759339265
45899,545143.0249695482
45900,545785.4169768337
45901,469484.88513057923
45902,462370.9753570361
45903,572219.7060781164
45904,161207.3995231
45905,508729.0054313635
45906,137908.34714633907
45907,572399.4093496158
45908,60848.20725948444
45909,498984.3207976798
45910,486162.483693718
45911,561515.6320876828
45912,506840.83300423506
45913,495524.0137186851
45914,61189.72559396027
45915,484457.9962975055
45916,71181.24791503132
45917,405764.5450044248
45918,264783.5607399773
45919,527743.5947405851
45920,529909.9403648245
45921,451822.88999370177
45922,111232.45513335177
45923,503478.8003537735
45924,55061.898280560665
45925,465299.7507148977
45926,85407.19105045848
45927,532084.5126642258
45928,461624.90195973014
45929,62663.02147549741
45930,58173.397007939064
45931,512247.9452279466
45932,512247.9452279466
45933,178339.8588566498
45934,67951.53059236139
45935,472168.8507116339
45936,169766.78421083497
45937,55715.429028464154
45938,511501.8718306407
45939,483861.10853836144
45940,180286.44273313705
45941,469273.98089435423
45942,463927.1285592423
45943,405975.4492406498
45944,142269.27084342184
45945,588535.1923034907
45946,50317.99759709978
45947,58173.397007939064
45948,555225.7336659015
45949,451822.88999370177
45950,48789.87741450328
45951,541968.1375296392
45952,539994.9811650976
45953,462370.9753570361
45954,138268.95684105088
45955,62183.33452759216
45956,545143.0249695482
45957,69489.0925304364
45958,451076.8165963958
45959,451611.98575747677
45960,535309.2567186746
45961,181808.05324638414
45962,52127.471437058986
45963,555381.0441426283
45964,535578.5323898826
45965,450865.9123601708
45966,141275.87639466033
45967,512247.9452279466
45968,55451.78729280016
45969,476601.4840909501
45970,473313.0231750271
45971,592727.3073012893
45972,512247.9452279466
45973,70478.82245975228
45974,49273.54277517831
45975,486704.0360882249
45976,553679.2505254127
45977,106578.48437422067
45978,571824.5455649394
45979,87576.79300074159
45980,53743.41721580289
45981,159835.8609223572
45982,419180.13954815804
45983,533738.0784092724
45984,97900.30360969111
45985,412667.4017848784
45986,62294.819210640126
45987,469273.98089435423
45988,473313.0231750271
45989,539352.5891578121
45990,506198.44099694956
45991,451822.88999370177
45992,519887.08253402944
45993,94001.81425404249
45994,532593.9059458792
45995,82074.74088536504
45996,469484.88513057923
45997,71321.95309319727
45998,565778.5473334233
45999,48269.52985557327
46000,164588.8606807131
46001,92657.54355305608
46002,519887.08253402944
46003,568754.2551080029
46004,68201.99236461378
46005,70743.69944015493
46006,592727.3073012893
46007,72552.5117986556
46008,462370.9753570361
46009,137313.13003001394
46010,64726.51992968144
46011,68617.21479995268
46012,592727.3073012893
46013,68742.55155698738
46014,65467.86485328499
46015,60848.20725948444
46016,451076.8165963958
46017,584851.6812168054
46018,566688.1787131836
46019,56018.62025252941
46020,462370.9753570361
46021,490387.54717491026
46022,584851.6812168054
46023,491979.04485302046
46024,63478.408605859935
46025,72899.20519074757
46026,68201.99236461378
46027,491979.04485302046
46028,82763.11553795708
46029,117198.18814598421
46030,526932.0966830105
46031,56627.327880307705
46032,451076.8165963958
46033,113710.21345766212
46034,527743.5947405851
46035,529909.9403648245
46036,450513.9694366647
46037,560897.7429014475
46038,506840.83300423506
46039,462370.9753570361
46040,69277.85156132697
46041,551697.533055943
46042,78204.88274067624
46043,555381.0441426283
46044,102928.99562423365
46045,539994.9811650976
46046,168709.28766741764
46047,73481.14300401145
46048,51123.458517453924
46049,63303.010998226004
46050,463927.1285592423
46051,565778.5473334233
46052,451822.88999370177
46053,544851.5771851169
46054,527743.5947405851
46055,451822.88999370177
46056,588535.1923034907
46057,583976.2142632782
46058,106051.66685714947
46059,480912.14407037105
46060,93856.75137455932
46061,418329.75813567714
46062,512247.9452279466
46063,60848.20725948444
46064,82966.33235044895
46065,560897.7429014475
46066,96070.3662996182
46067,164636.9197080003
46068,495524.0137186851
46069,560897.7429014475
46070,547524.5319360729
46071,60756.826256389504
46072,136101.632644203
46073,547851.493371653
46074,543841.0208493875
46075,70196.31127314843
46076,233114.24060061225
46077,469273.98089435423
46078,513966.4053499921
46079,574581.4672007225
46080,539739.4187453174
46081,539994.9811650976
46082,278207.3409409125
46083,62129.00616369504
46084,60848.20725948444
46085,504238.6320878231
46086,529909.9403648245
46087,465088.8464786727
46088,480032.97049391357
46089,450865.9123601708
46090,469484.88513057923
46091,464553.67731759173
46092,78744.28629412994
46093,545785.4169768337
46094,70743.69944015493
46095,451611.98575747677
46096,49793.89033410835
46097,500583.93053649383
46098,86343.23609407264
46099,450865.9123601708
46100,506198.44099694956
46101,72716.89120559888
46102,467610.63964592764
46103,512247.9452279466
46104,491979.04485302046
46105,592708.1934233608
46106,529909.9403648245
46107,512247.9452279466
46108,68201.99236461378
46109,174870.53278521032
46110,416523.53460398415
46111,512247.9452279466
46112,260971.1164426505
46113,440836.60021074157
46114,60848.20725948444
46115,519980.74502305867
46116,573095.1730316436
46117,62928.29616511633
46118,461624.90195973014
46119,63103.97014032822
46120,477862.01858180756
46121,60848.20725948444
46122,405975.4492406498
46123,482716.93607496825
46124,498984.3207976798
46125,56627.327880307705
46126,218029.247376765
46127,451465.8406341232
46128,63963.516390697885
46129,472168.8507116339
46130,498984.3207976798
46131,451822.88999370177
46132,516901.0121770535
46133,562458.6441073716
46134,111769.98061312333
46135,75824.50625153778
46136,480032.97049391357
46137,512247.9452279466
46138,547524.5319360729
46139,532084.5126642258
46140,60848.20725948444
46141,58118.477815305094
46142,84142.34917367014
46143,229690.12369986047
46144,469273.98089435423
46145,451822.88999370177
46146,49273.54277517831
46147,187972.8516413179
46148,413938.97669976024
46149,512781.36066669
46150,56627.327880307705
46151,571310.0746983561
46152,475467.15185248305
46153,77330.94744683611
46154,469484.88513057923
46155,560767.5015291462
46156,500555.12100113777
46157,545060.0418740252
46158,54467.70385938868
46159,83814.36176254494
46160,134955.29974863646
46161,68201.99236461378
46162,451611.98575747677
46163,75678.72771103468
46164,281253.7042472254
46165,517336.3071427763
46166,68928.88522414195
46167,456475.9569428083
46168,217049.85698926626
46169,179594.44028934487
46170,60395.85718262771
46171,60848.20725948444
46172,63303.010998226004
46173,571310.0746983561
46174,84156.31321611458
46175,574581.4672007225
46176,491979.04485302046
46177,69553.83748984696
46178,573095.1730316436
46179,512247.9452279466
46180,469273.98089435423
46181,451822.88999370177
46182,498341.9287903943
46183,49116.60636422815
46184,68201.99236461378
46185,486704.0360882249
46186,523553.04993868305
46187,56455.80021240519
46188,500555.12100113777
46189,409592.6830488727
46190,513652.79605609097
46191,216667.29216590757
46192,545143.0249695482
46193,56627.327880307705
46194,512247.9452279466
46195,469484.88513057923
46196,557027.4542954119
46197,512247.9452279466
46198,121366.08622759386
46199,560897.7429014475
46200,583976.2142632782
46201,213298.84763548465
46202,50986.80410597692
46203,565778.5473334233
46204,451076.8165963958
46205,480032.97049391357
46206,68661.27266686913
46207,456475.9569428083
46208,498984.3207976798
46209,451822.88999370177
46210,527743.5947405851
46211,588535.1923034907
46212,68928.88522414195
46213,475847.83607823204
46214,451822.88999370177
46215,451611.98575747677
46216,504238.6320878231
46217,512247.9452279466
46218,535129.2050446648
46219,451076.8165963958
46220,566688.1787131836
46221,209121.12131783995
46222,63193.55361159757
46223,267003.6303424465
46224,416523.53460398415
46225,60848.20725948444
46226,451076.8165963958
46227,549602.6479870657
46228,60848.20725948444
46229,107345.73204475071
46230,450865.9123601708
46231,571182.1535576539
46232,394697.64422177547
46233,60848.20725948444
46234,544851.5771851169
46235,409592.6830488727
46236,76897.29724511821
46237,62183.33452759216
46238,527743.5947405851
46239,451822.88999370177
46240,181808.05324638414
46241,486704.0360882249
46242,52614.23503941558
46243,539352.5891578121
46244,566688.1787131836
46245,469484.88513057923
46246,498341.9287903943
46247,53151.855445375324
46248,60649.16640158666
46249,159538.55406020794
46250,85491.19979759134
46251,52127.471437058986
46252,469416.30194330064
46253,451611.98575747677
46254,500363.46775554307
46255,498341.9287903943
46256,553679.2505254127
46257,84156.31321611458
46258,199437.60887799613
46259,539902.0611348199
46260,532593.9059458792
46261,63303.010998226004
46262,488798.91422114626
46263,533738.0784092724
46264,451822.88999370177
46265,512247.9452279466
46266,513177.1350680264
46267,574581.4672007225
46268,560897.7429014475
46269,526730.4905575466
46270,265255.6545821917
46271,512247.9452279466
46272,430329.39692175586
46273,512247.9452279466
46274,70743.69944015493
46275,60848.20725948444
46276,506878.1543462585
46277,111758.92585669461
46278,65173.76400856338
46279,451611.98575747677
46280,78182.96078107765
46281,61189.72559396027
46282,451076.8165963958
46283,62013.71871756305
46284,212224.2111006793
46285,544851.5771851169
46286,547524.5319360729
46287,64726.51992968144
46288,539739.4187453174
46289,66437.19132331946
46290,63095.60923585199
46291,486704.0360882249
46292,545785.4169768337
46293,506198.44099694956
46294,506198.44099694956
46295,76263.15041256134
46296,480912.14407037105
46297,76897.29724511821
46298,545143.0249695482
46299,583976.2142632782
46300,420670.33965151897
46301,74131.62614774748
46302,477862.01858180756
46303,482689.87684325763
46304,508411.6332076932
46305,511501.8718306407
46306,512247.9452279466
46307,117025.41852961102
46308,444834.88079793163
46309,60848.20725948444
46310,539941.0248707812
46311,464553.67731759173
46312,60848.20725948444
46313,166042.1182016149
46314,68926.40296484633
46315,55451.78729280016
46316,53740.58503655349
46317,75295.95722002443
46318,568754.2551080029
46319,521404.6102764213
46320,85601.4803046664
46321,113165.88416310886
46322,527743.5947405851
46323,560897.7429014475
46324,167882.07003934318
46325,405764.5450044248
46326,488798.91422114626
46327,513388.0393042512
46328,470878.96515357384
46329,529909.9403648245
46330,451076.8165963958
46331,506840.83300423506
46332,68505.56965041929
46333,56743.04260124908
46334,467610.63964592764
46335,532084.5126642258
46336,498984.3207976798
46337,183099.18565418225
46338,451822.88999370177
46339,560897.7429014475
46340,471957.9464754089
46341,451076.8165963958
46342,80801.583840672
46343,539994.9811650976
46344,55877.83646973036
46345,595411.272882344
46346,131253.62171176868
46347,560897.7429014475
46348,451822.88999370177
46349,498984.3207976798
46350,68928.88522414195
46351,409592.6830488727
46352,491979.04485302046
46353,462370.9753570361
46354,73555.51583142187
46355,53151.855445375324
46356,512247.9452279466
46357,153009.37059055563
46358,288534.5654527942
46359,513472.4452199048
46360,573095.1730316436
46361,291817.6136886864
46362,571182.1535576539
46363,572219.7060781164
46364,103095.87850153388
46365,521541.98043381074
46366,49273.54277517831
46367,473313.0231750271
46368,592727.3073012893
46369,461959.45864784665
46370,109044.93770822178
46371,587659.7253499635
46372,491979.04485302046
46373,532084.5126642258
46374,495524.0137186851
46375,267003.6303424465
46376,63843.57019059962
46377,470878.96515357384
46378,514734.6665528141
46379,63303.010998226004
46380,527743.5947405851
46381,532084.5126642258
46382,52127.471437058986
46383,498984.3207976798
46384,512247.9452279466
46385,280368.72829522257
46386,584851.6812168054
46387,543841.0208493875
46388,513966.4053499921
46389,217049.85698926626
46390,409803.5872850977
46391,486704.0360882249
46392,451822.88999370177
46393,521541.98043381074
46394,75837.58026943864
46395,451611.98575747677
46396,126485.91239444389
46397,60848.20725948444
46398,558796.1546183318
46399,66774.36559461811
46400,100487.87136643151
46401,513966.4053499921
46402,274197.54846356454
46403,49273.54277517831
46404,451076.8165963958
46405,416523.53460398415
46406,525598.3131704616
46407,66288.32180190647
46408,418969.23531193304
46409,523514.0601347731
46410,571824.5455649394
46411,422863.6506348434
46412,69250.89511631234
46413,469484.88513057923
46414,539244.9440519185
46415,477862.01858180756
46416,58160.36018389169
46417,64228.524961404415
46418,474947.8293082334
46419,141389.2456031632
46420,584870.7950947338
46421,506198.44099694956
46422,587659.7253499635
46423,68138.40917532479
46424,512247.9452279466
46425,456265.0527065833
46426,49273.54277517831
46427,479285.4496720048
46428,140639.05179003568
